school,type,district,capacity,capacity_now,capacity_2027,lng,lat,year_2022,year_2027
Ainslie School,primary,North Canberra,533,0.707317073,0.848030019,149.1397826,-35.27366131,377,452
Alfred Deakin High,high,South Canberra,963,0.897196262,0.921079958,149.0946442,-35.32424542,864,887
Amaroo School*,combo,Gungahlin,2151,0.852626685,0.748489075,149.1285792,-35.16500612,1834,1610
Aranda Primary,primary,Belconnen,625,0.8752,0.8064,149.0803371,-35.25532768,547,504
Arawang Primary,primary,Weston Creek,562,0.879003559,0.800711744,149.0591816,-35.35471474,494,450
Belconnen High,high,Belconnen,600,0.976666667,0.983333333,149.0389237,-35.24711455,586,590
Bonython Primary,primary,Tuggeranong,514,0.725680934,0.76459144,149.0825723,-35.43072602,373,393
Calwell High,high,Tuggeranong,674,0.618694362,0.630563798,149.1176228,-35.44080813,417,425
Calwell Primary,primary,Tuggeranong,525,0.512380952,0.51047619,149.1085618,-35.43861009,269,268
Campbell High,high,North Canberra,831,0.773766546,0.853188929,149.14778,-35.2780636,643,709
Campbell Primary,primary,North Canberra,450,0.657777778,0.691111111,149.1560035,-35.29010386,296,311
Canberra High,high,Belconnen,985,0.908629442,0.924873096,149.0744475,-35.25154382,895,911
Caroline Chisholm School*,combo,Tuggeranong,1282,0.524180967,0.483619345,149.1215543,-35.41779399,672,620
Chapman Primary,primary,Weston Creek,633,0.879936809,0.846761453,149.0427761,-35.35651602,557,536
Charles Conder Primary,primary,Tuggeranong,547,0.808043876,0.791590494,149.0983408,-35.46467101,442,433
Charles Weston School,primary,Molonglo,800,0.635,0.76875,149.0411924,-35.31971486,508,615
Charnwood-Dunlop School,primary,Belconnen,496,0.796370968,0.77016129,149.0362433,-35.1986762,395,382
Curtin Primary,primary,Woden Valley,612,0.727124183,0.709150327,149.0797825,-35.33130384,445,434
Dickson College,college,North Canberra,1091,0.704857929,0.760769936,149.1536633,-35.24927318,769,830
Duffy Primary,primary,Weston Creek,541,0.71349353,0.689463956,149.0324837,-35.33514934,386,373
Erindale College,college,Tuggeranong,955,0.580104712,0.698429319,149.0965637,-35.40304265,554,667
Evatt Primary,primary,Belconnen,503,0.560636183,0.560636183,149.0757089,-35.20697919,282,282
Evelyn Scott School,primary,Molonglo,600,0.398333333,1,149.0273716,-35.30678179,239,600
Fadden Primary,primary,Tuggeranong,433,0.575057737,0.542725173,149.118187,-35.40377215,249,235
Farrer Primary,primary,Woden Valley,456,0.664473684,0.655701754,149.1073121,-35.37858972,303,299
Florey Primary,primary,Belconnen,583,0.716981132,0.737564322,149.0528916,-35.22632958,418,430
Forrest Primary,primary,South Canberra,733,0.739427012,0.809004093,149.1257265,-35.3145078,542,593
Franklin School,primary,Gungahlin,533,0.789868668,0.636022514,149.1453717,-35.19625305,421,339
Fraser Primary,primary,Belconnen,583,0.929674099,0.85077187,149.0431444,-35.19197227,542,496
Garran Primary,primary,Woden Valley,783,0.75734355,0.740740741,149.1030647,-35.34389574,593,580
Gilmore Primary,primary,Tuggeranong,310,0.390322581,0.4,149.1351347,-35.41907007,121,124
Giralang Primary,primary,Belconnen,357,0.826330532,0.708683473,149.0948908,-35.21370641,295,253
Gold Creek School*,combo,Gungahlin,1770,0.664971751,0.69039548,149.0938639,-35.17959263,1177,1222
